shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.
shift/reduce conflict in state 143 resolved as shift.
shift/reduce conflict in state 144 resolved as shift.
shift/reduce conflict in state 145 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
Rule 2     statement -> ID Assign expression
Rule 3     statement -> OpenCurly statement_list SemiColon CloseCurly
Rule 4     statement -> OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
Rule 5     statement -> <empty>
Rule 6     scope_filled -> <empty>
Rule 7     new_scope -> <empty>
Rule 8     declarations_list -> type variable_list
Rule 9     declarations_list -> declarations_list SemiColon type variable_list
Rule 10    variable_list -> ID
Rule 11    variable_list -> variable_list Comma variable_list
Rule 12    statement_list -> statement
Rule 13    statement_list -> statement_list SemiColon statement
Rule 14    type -> Int
Rule 15    type -> Bool
Rule 16    type -> Set
Rule 17    statement -> Scan ID
Rule 18    statement -> Print expression_list
Rule 19    statement -> Println expression_list
Rule 20    expression_list -> expression
Rule 21    expression_list -> expression_list Comma expression
Rule 22    bool_expression -> expression
Rule 23    statement -> If OpenParen bool_expression CloseParen statement
Rule 24    statement -> If OpenParen bool_expression CloseParen statement Else statement
Rule 25    ID_for -> ID
Rule 26    for_expression -> expression
Rule 27    statement -> For new_scope ID_for scope_filled Min for_expression Do statement
Rule 28    statement -> For new_scope ID_for scope_filled Max for_expression Do statement
Rule 29    repeat_expression -> expression
Rule 30    statement -> Repeat statement While OpenParen repeat_expression CloseParen Do statement
Rule 31    statement -> Repeat statement While OpenParen repeat_expression CloseParen
Rule 32    statement -> While OpenParen repeat_expression CloseParen Do statement
Rule 33    expression -> Number
Rule 34    expression -> True
Rule 35    expression -> False
Rule 36    expression -> String
Rule 37    expression -> ID
Rule 38    set_elements_list -> Number
Rule 39    set_elements_list -> arithmetic_op
Rule 40    set_elements_list -> ID
Rule 41    set_elements_list -> set_elements_list Comma Number
Rule 42    set_elements_list -> set_elements_list Comma ID
Rule 43    set_elements_list -> set_elements_list Comma arithmetic_op
Rule 44    expression -> OpenCurly set_elements_list CloseCurly
Rule 45    expression -> OpenCurly CloseCurly
Rule 46    expression -> OpenParen expression CloseParen
Rule 47    arithmetic_op -> expression Plus expression
Rule 48    arithmetic_op -> expression Minus expression
Rule 49    arithmetic_op -> expression Times expression
Rule 50    arithmetic_op -> expression Div expression
Rule 51    arithmetic_op -> expression Mod expression
Rule 52    expression -> expression PlusSet expression
Rule 53    expression -> expression MinusSet expression
Rule 54    expression -> expression TimesSet expression
Rule 55    expression -> expression DivSet expression
Rule 56    expression -> expression ModSet expression
Rule 57    expression -> expression LessThan expression
Rule 58    expression -> expression LessThanEq expression
Rule 59    expression -> expression GreaterThan expression
Rule 60    expression -> expression GreaterThanEq expression
Rule 61    expression -> expression Equals expression
Rule 62    expression -> expression NotEquals expression
Rule 63    expression -> expression Union expression
Rule 64    expression -> expression Difference expression
Rule 65    expression -> expression Intersect expression
Rule 66    expression -> expression And expression
Rule 67    expression -> expression Or expression
Rule 68    expression -> expression Contains expression
Rule 69    expression -> arithmetic_op
Rule 70    expression -> Minus expression
Rule 71    expression -> Not expression
Rule 72    expression -> Len expression
Rule 73    expression -> MaxSet expression
Rule 74    expression -> MinSet expression

Terminals, with rules where they appear

And                  : 66
Arrow                : 
Assign               : 2
Bool                 : 15
CloseCurly           : 3 4 44 45
CloseParen           : 23 24 30 31 32 46
Colon                : 
Comma                : 11 21 41 42 43
Comment              : 
Contains             : 68
Def                  : 
Difference           : 64
Div                  : 50
DivSet               : 55
Do                   : 27 28 30 32
Else                 : 24
Equals               : 61
False                : 35
For                  : 27 28
GreaterThan          : 59
GreaterThanEq        : 60
ID                   : 2 10 17 25 37 40 42
If                   : 23 24
In                   : 4
Int                  : 14
Intersect            : 65
Len                  : 72
LessThan             : 57
LessThanEq           : 58
Max                  : 28
MaxSet               : 73
Min                  : 27
MinSet               : 74
Minus                : 48 70
MinusSet             : 53
Mod                  : 51
ModSet               : 56
Not                  : 71
NotEquals            : 62
Number               : 33 38 41
OpenCurly            : 3 4 44 45
OpenParen            : 23 24 30 31 32 46
Or                   : 67
Plus                 : 47
PlusSet              : 52
Print                : 18
Println              : 19
Program              : 1
Repeat               : 30 31
Return               : 
Scan                 : 17
SemiColon            : 3 4 9 13
Set                  : 16
String               : 36
Times                : 49
TimesSet             : 54
True                 : 34
Union                : 63
Using                : 4
While                : 30 31 32
error                : 

Nonterminals, with rules where they appear

ID_for               : 27 28
arithmetic_op        : 39 43 69
bool_expression      : 23 24
declarations_list    : 4 9
